worker_id,label,reward_12m_105,reward_12m_185,reward_12m_25,reward_12m_265,reward_12m_345,reward_12m_425,reward_12m_505,reward_6m_105,reward_6m_185,reward_6m_25,reward_6m_265,reward_6m_345,reward_6m_425,reward_6m_505
434923,0,60,65,60,60,60,60,60,60,60,60,60,60,60,60
434926,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
434927,0,65,65,65,65,65,65,65,65,65,65,65,65,65,65
434928,1,60,15,25,35,5,0,0,0,65,25,35,55,25,45
434930,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
434931,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
434932,0,95,0,75,135,155,75,95,195,115,75,135,255,375,0
434934,0,55,50,55,45,50,45,45,55,50,50,55,55,57,55
434935,1,45,35,55,35,55,25,45,45,15,55,35,55,75,45
434936,1,45,15,35,10,25,25,45,45,15,35,15,30,25,45
434937,1,0,0,0,0,0,0,0,0,0,0,0,-45,-50,0
434940,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
434941,0,70,60,60,60,60,60,60,60,60,60,60,60,60,60
434942,1,60,40,35,35,15,75,25,25,40,75,60,55,75,25
434943,0,65,65,60,85,70,75,75,65,65,75,85,65,75,70
434944,0,60,-65,60,60,60,60,60,60,60,60,60,60,60,60
434945,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
434946,1,45,35,55,35,30,25,45,45,-55,60,35,40,25,45
434947,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
434949,1,45,30,45,30,30,30,30,45,45,50,35,40,35,45
434952,0,60,60,60,170,60,60,60,60,60,60,60,60,60,60
434953,1,60,60,60,60,60,60,60,60,-183,60,65,60,60,60
434954,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
434955,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
434957,0,55,55,55,50,150,50,40,55,55,55,55,55,50,45
434958,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
434959,0,55,55,55,45,55,75,55,60,55,55,35,45,75,60
434960,0,70,65,75,85,155,175,70,65,65,75,135,80,125,70
434961,0,60,60,60,60,55,60,60,60,60,60,60,60,60,60
434962,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
434963,0,59,57,49,55,55,55,55,59,58,49,55,55,55,58
434964,0,65,65,65,65,65,65,65,65,65,65,65,65,65,65
434966,1,55,45,60,45,45,25,45,45,65,60,50,50,25,45
434967,0,75,115,75,135,90,125,195,135,85,75,110,105,95,95
434968,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
434971,0,60,65,60,60,60,125,95,60,65,60,85,60,65,60
434974,1,45,55,60,45,45,45,45,50,65,60,50,55,-25,45
434976,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
434977,1,60,60,60,60,60,60,0,60,0,60,60,60,0,60
434978,0,55,50,60,45,45,45,40,55,50,60,50,45,45,40
434979,1,55,50,55,45,45,35,35,45,50,55,35,45,35,40
434980,0,75,65,75,85,155,125,95,95,115,75,85,155,75,95
434981,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
434982,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
434983,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
434984,0,60,60,55,60,55,55,45,60,55,55,60,55,55,55
434985,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
434986,1,45,35,35,30,45,35,35,35,45,45,40,35,35,35
434988,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
434989,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
434990,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
434992,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
434993,1,20,40,45,35,30,25,15,45,40,45,35,35,25,20
434995,1,45,15,25,35,55,75,45,45,65,25,35,5,75,45
434996,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
434997,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
434998,1,45,25,55,35,15,35,45,45,35,55,35,35,35,45
434999,0,60,60,60,60,60,60,60,60,60,60,60,60,40,60
435000,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
435002,0,60,55,55,55,60,60,60,60,60,60,60,55,25,55
435003,1,60,55,35,35,55,25,0,45,5,35,5,55,25,6
435004,0,45,55,60,55,55,55,45,55,55,60,55,55,55,55
435005,0,50,53,50,53,20,50,50,53,54,51,55,50,50,45
435008,1,40,35,55,40,40,35,20,50,40,55,50,45,70,45
435009,0,95,65,75,135,155,75,95,95,65,75,135,105,75,75
435010,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
435011,0,95,115,75,105,75,75,95,95,115,75,135,155,75,85
435013,0,57,58,60,59,60,59,59,58,55,55,55,60,60,60
435015,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
435016,0,60,60,50,60,60,60,60,60,60,60,60,55,60,60
435017,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
435018,0,60,60,60,40,60,60,60,60,60,60,40,60,60,60
435019,1,45,45,50,45,15,25,40,45,45,50,35,35,40,35
435020,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50
435021,0,55,55,55,55,55,50,55,60,55,60,55,45,55,60
435022,1,45,45,60,35,30,25,20,45,35,25,35,30,50,25
435024,1,45,45,45,35,30,35,35,45,35,50,45,35,25,35
435026,1,15,15,25,35,0,0,0,15,15,25,35,0,0,0
435027,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
435028,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
435029,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
435030,1,0,60,0,0,35,0,0,0,0,0,0,0,0,0
435031,1,60,5,60,60,5,60,45,20,15,25,60,5,60,55
435032,1,35,15,35,35,30,50,45,45,15,35,35,30,25,35
435033,1,35,15,25,15,10,5,5,15,15,25,10,10,10,15
435035,0,60,60,60,60,60,40,60,60,60,60,60,60,60,60
435036,1,35,15,25,35,35,25,35,45,15,35,134,35,25,35
435038,0,45,55,55,55,55,55,45,80,65,60,85,55,60,45
435039,0,60,50,60,60,60,60,60,60,65,60,60,60,60,60
435040,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
435041,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
435042,1,40,35,25,35,30,30,25,40,35,25,35,25,25,30
435043,0,65,60,65,65,60,61,65,60,65,65,60,65,60,60
435045,0,65,65,75,85,65,65,75,60,65,75,85,65,65,65
435046,1,15,30,50,10,10,5,10,20,20,50,10,30,5,5
435049,1,30,20,30,25,30,30,90,30,20,30,30,30,10,30
435052,0,50,50,55,45,45,45,45,50,50,55,50,45,45,45
435053,0,45,55,55,75,55,55,45,60,65,60,35,55,25,45
435054,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
435055,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
435056,1,45,35,35,35,35,35,45,45,35,35,35,35,35,45
435057,0,60,55,60,60,55,60,60,60,60,60,60,55,55,60
435060,1,30,30,30,25,30,30,30,30,30,30,30,30,30,30
435062,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
435063,1,25,15,35,35,35,25,15,15,15,45,35,35,25,45
435064,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
435065,1,15,15,35,25,35,35,15,45,15,45,35,25,25,15
435066,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
435067,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
435068,1,35,35,25,25,5,15,25,35,35,25,25,35,15,35
435069,0,60,80,60,60,60,60,60,60,60,60,60,60,60,60
435070,0,60,55,60,56,55,53,50,57,55,60,55,55,50,50
435072,0,70,35,75,45,55,55,45,50,35,50,85,55,75,45
435074,1,45,40,35,35,45,25,20,35,40,40,25,25,25,35
435075,1,60,60,60,60,60,60,60,60,-125,60,60,60,60,60
435076,1,20,25,50,25,30,15,20,35,25,45,15,30,15,20
435077,0,75,5,55,35,55,175,55,85,15,65,5,155,75,95
435079,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
435080,0,-15,45,55,60,55,60,60,45,60,60,35,60,60,60
435081,1,25,15,25,35,5,25,0,20,25,25,35,5,0,45
435083,0,60,50,60,50,60,60,60,60,60,60,50,60,60,60
435084,1,0,0,0,0,0,0,0,45,15,25,35,0,0,20
435086,0,85,65,75,85,105,75,95,95,65,75,85,105,75,95
435087,0,65,65,65,85,65,75,65,75,65,75,85,55,75,65
435089,0,55,55,60,50,50,50,50,55,55,60,-45,55,55,55
435092,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
435093,1,60,-5,60,60,60,60,0,60,0,60,0,60,50,0
435095,0,45,60,50,60,60,45,45,60,60,60,60,60,60,60
435096,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
435097,0,60,-40,60,60,60,60,60,60,60,60,60,60,60,60
435098,1,55,55,55,35,55,25,45,55,55,55,35,55,25,45
435099,0,65,65,65,65,55,65,65,65,65,55,65,55,65,65
435100,1,45,55,50,35,55,25,45,45,45,55,35,35,35,45
435101,1,35,15,35,25,35,-265,25,35,35,60,15,25,25,15
435103,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
435104,1,25,15,15,15,30,15,45,20,15,20,25,25,25,45
435105,0,60,60,60,60,60,160,60,60,60,60,60,60,60,60
435106,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
435107,1,45,25,25,35,30,25,45,45,25,35,35,40,40,45
435108,1,35,45,45,35,25,30,30,30,45,45,10,10,30,45
435110,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
435111,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
435113,1,35,45,50,35,35,35,35,35,35,50,35,35,45,35
435114,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
435115,0,55,55,55,45,50,75,45,45,45,55,45,45,50,45
435116,0,95,90,75,85,80,95,95,95,65,75,65,85,95,95
435117,0,65,-40,60,65,65,60,65,60,60,60,70,60,50,60
435118,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60
435119,1,45,35,25,45,35,45,45,45,45,35,45,55,25,45
435120,0,80,75,75,135,105,75,95,95,75,75,85,105,75,95
435121,0,75,35,75,35,55,75,45,75,55,75,55,55,75,75
435122,0,60,60,60,60,60,60,60,60,50,60,60,60,60,60
435123,1,35,35,55,35,15,25,35,45,15,45,35,45,25,45
435124,1,55,55,60,55,55,35,45,60,55,60,55,15,45,15
435130,0,45,35,45,35,35,75,45,45,40,55,35,55,55,45
435131,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55
435132,1,0,0,35,0,0,0,0,-45,0,35,0,0,0,0
