,worker_id,label,reward,value_surplus,seq_length,front_amount
0,434923,0,reward_12m_105,60,12m,105
1,434926,0,reward_12m_105,60,12m,105
2,434927,0,reward_12m_105,65,12m,105
3,434928,1,reward_12m_105,60,12m,105
4,434930,0,reward_12m_105,60,12m,105
5,434931,0,reward_12m_105,60,12m,105
6,434932,0,reward_12m_105,95,12m,105
7,434934,0,reward_12m_105,55,12m,105
8,434935,1,reward_12m_105,45,12m,105
9,434936,1,reward_12m_105,45,12m,105
10,434937,1,reward_12m_105,0,12m,105
11,434940,0,reward_12m_105,60,12m,105
12,434941,0,reward_12m_105,70,12m,105
13,434942,1,reward_12m_105,60,12m,105
14,434943,0,reward_12m_105,65,12m,105
15,434944,0,reward_12m_105,60,12m,105
16,434945,0,reward_12m_105,60,12m,105
17,434946,1,reward_12m_105,45,12m,105
18,434947,0,reward_12m_105,60,12m,105
19,434949,1,reward_12m_105,45,12m,105
20,434952,0,reward_12m_105,60,12m,105
21,434953,1,reward_12m_105,60,12m,105
22,434954,0,reward_12m_105,60,12m,105
23,434955,0,reward_12m_105,60,12m,105
24,434957,0,reward_12m_105,55,12m,105
25,434958,0,reward_12m_105,60,12m,105
26,434959,0,reward_12m_105,55,12m,105
27,434960,0,reward_12m_105,70,12m,105
28,434961,0,reward_12m_105,60,12m,105
29,434962,0,reward_12m_105,60,12m,105
30,434963,0,reward_12m_105,59,12m,105
31,434964,0,reward_12m_105,65,12m,105
32,434966,1,reward_12m_105,55,12m,105
33,434967,0,reward_12m_105,75,12m,105
34,434968,0,reward_12m_105,60,12m,105
35,434971,0,reward_12m_105,60,12m,105
36,434974,1,reward_12m_105,45,12m,105
37,434976,0,reward_12m_105,60,12m,105
38,434977,1,reward_12m_105,60,12m,105
39,434978,0,reward_12m_105,55,12m,105
40,434979,1,reward_12m_105,55,12m,105
41,434980,0,reward_12m_105,75,12m,105
42,434981,0,reward_12m_105,60,12m,105
43,434982,0,reward_12m_105,60,12m,105
44,434983,0,reward_12m_105,60,12m,105
45,434984,0,reward_12m_105,60,12m,105
46,434985,0,reward_12m_105,60,12m,105
47,434986,1,reward_12m_105,45,12m,105
48,434988,0,reward_12m_105,60,12m,105
49,434989,0,reward_12m_105,60,12m,105
50,434990,0,reward_12m_105,60,12m,105
51,434992,0,reward_12m_105,60,12m,105
52,434993,1,reward_12m_105,20,12m,105
53,434995,1,reward_12m_105,45,12m,105
54,434996,0,reward_12m_105,60,12m,105
55,434997,0,reward_12m_105,60,12m,105
56,434998,1,reward_12m_105,45,12m,105
57,434999,0,reward_12m_105,60,12m,105
58,435000,0,reward_12m_105,60,12m,105
59,435002,0,reward_12m_105,60,12m,105
60,435003,1,reward_12m_105,60,12m,105
61,435004,0,reward_12m_105,45,12m,105
62,435005,0,reward_12m_105,50,12m,105
63,435008,1,reward_12m_105,40,12m,105
64,435009,0,reward_12m_105,95,12m,105
65,435010,0,reward_12m_105,60,12m,105
66,435011,0,reward_12m_105,95,12m,105
67,435013,0,reward_12m_105,57,12m,105
68,435015,0,reward_12m_105,60,12m,105
69,435016,0,reward_12m_105,60,12m,105
70,435017,0,reward_12m_105,60,12m,105
71,435018,0,reward_12m_105,60,12m,105
72,435019,1,reward_12m_105,45,12m,105
73,435020,0,reward_12m_105,50,12m,105
74,435021,0,reward_12m_105,55,12m,105
75,435022,1,reward_12m_105,45,12m,105
76,435024,1,reward_12m_105,45,12m,105
77,435026,1,reward_12m_105,15,12m,105
78,435027,0,reward_12m_105,60,12m,105
79,435028,0,reward_12m_105,60,12m,105
80,435029,0,reward_12m_105,60,12m,105
81,435030,1,reward_12m_105,0,12m,105
82,435031,1,reward_12m_105,60,12m,105
83,435032,1,reward_12m_105,35,12m,105
84,435033,1,reward_12m_105,35,12m,105
85,435035,0,reward_12m_105,60,12m,105
86,435036,1,reward_12m_105,35,12m,105
87,435038,0,reward_12m_105,45,12m,105
88,435039,0,reward_12m_105,60,12m,105
89,435040,0,reward_12m_105,60,12m,105
90,435041,0,reward_12m_105,60,12m,105
91,435042,1,reward_12m_105,40,12m,105
92,435043,0,reward_12m_105,65,12m,105
93,435045,0,reward_12m_105,65,12m,105
94,435046,1,reward_12m_105,15,12m,105
95,435049,1,reward_12m_105,30,12m,105
96,435052,0,reward_12m_105,50,12m,105
97,435053,0,reward_12m_105,45,12m,105
98,435054,0,reward_12m_105,60,12m,105
99,435055,0,reward_12m_105,60,12m,105
100,435056,1,reward_12m_105,45,12m,105
101,435057,0,reward_12m_105,60,12m,105
102,435060,1,reward_12m_105,30,12m,105
103,435062,0,reward_12m_105,60,12m,105
104,435063,1,reward_12m_105,25,12m,105
105,435064,0,reward_12m_105,60,12m,105
106,435065,1,reward_12m_105,15,12m,105
107,435066,0,reward_12m_105,60,12m,105
108,435067,0,reward_12m_105,60,12m,105
109,435068,1,reward_12m_105,35,12m,105
110,435069,0,reward_12m_105,60,12m,105
111,435070,0,reward_12m_105,60,12m,105
112,435072,0,reward_12m_105,70,12m,105
113,435074,1,reward_12m_105,45,12m,105
114,435075,1,reward_12m_105,60,12m,105
115,435076,1,reward_12m_105,20,12m,105
116,435077,0,reward_12m_105,75,12m,105
117,435079,0,reward_12m_105,60,12m,105
118,435080,0,reward_12m_105,-15,12m,105
119,435081,1,reward_12m_105,25,12m,105
120,435083,0,reward_12m_105,60,12m,105
121,435084,1,reward_12m_105,0,12m,105
122,435086,0,reward_12m_105,85,12m,105
123,435087,0,reward_12m_105,65,12m,105
124,435089,0,reward_12m_105,55,12m,105
125,435092,0,reward_12m_105,60,12m,105
126,435093,1,reward_12m_105,60,12m,105
127,435095,0,reward_12m_105,45,12m,105
128,435096,0,reward_12m_105,60,12m,105
129,435097,0,reward_12m_105,60,12m,105
130,435098,1,reward_12m_105,55,12m,105
131,435099,0,reward_12m_105,65,12m,105
132,435100,1,reward_12m_105,45,12m,105
133,435101,1,reward_12m_105,35,12m,105
134,435103,0,reward_12m_105,60,12m,105
135,435104,1,reward_12m_105,25,12m,105
136,435105,0,reward_12m_105,60,12m,105
137,435106,0,reward_12m_105,60,12m,105
138,435107,1,reward_12m_105,45,12m,105
139,435108,1,reward_12m_105,35,12m,105
140,435110,0,reward_12m_105,60,12m,105
141,435111,0,reward_12m_105,60,12m,105
142,435113,1,reward_12m_105,35,12m,105
143,435114,0,reward_12m_105,60,12m,105
144,435115,0,reward_12m_105,55,12m,105
145,435116,0,reward_12m_105,95,12m,105
146,435117,0,reward_12m_105,65,12m,105
147,435118,0,reward_12m_105,60,12m,105
148,435119,1,reward_12m_105,45,12m,105
149,435120,0,reward_12m_105,80,12m,105
150,435121,0,reward_12m_105,75,12m,105
151,435122,0,reward_12m_105,60,12m,105
152,435123,1,reward_12m_105,35,12m,105
153,435124,1,reward_12m_105,55,12m,105
154,435130,0,reward_12m_105,45,12m,105
155,435131,0,reward_12m_105,55,12m,105
156,435132,1,reward_12m_105,0,12m,105
157,434923,0,reward_12m_185,65,12m,185
158,434926,0,reward_12m_185,60,12m,185
159,434927,0,reward_12m_185,65,12m,185
160,434928,1,reward_12m_185,15,12m,185
161,434930,0,reward_12m_185,60,12m,185
162,434931,0,reward_12m_185,60,12m,185
163,434932,0,reward_12m_185,0,12m,185
164,434934,0,reward_12m_185,50,12m,185
165,434935,1,reward_12m_185,35,12m,185
166,434936,1,reward_12m_185,15,12m,185
167,434937,1,reward_12m_185,0,12m,185
168,434940,0,reward_12m_185,60,12m,185
169,434941,0,reward_12m_185,60,12m,185
170,434942,1,reward_12m_185,40,12m,185
171,434943,0,reward_12m_185,65,12m,185
172,434944,0,reward_12m_185,-65,12m,185
173,434945,0,reward_12m_185,60,12m,185
174,434946,1,reward_12m_185,35,12m,185
175,434947,0,reward_12m_185,60,12m,185
176,434949,1,reward_12m_185,30,12m,185
177,434952,0,reward_12m_185,60,12m,185
178,434953,1,reward_12m_185,60,12m,185
179,434954,0,reward_12m_185,60,12m,185
180,434955,0,reward_12m_185,60,12m,185
181,434957,0,reward_12m_185,55,12m,185
182,434958,0,reward_12m_185,60,12m,185
183,434959,0,reward_12m_185,55,12m,185
184,434960,0,reward_12m_185,65,12m,185
185,434961,0,reward_12m_185,60,12m,185
186,434962,0,reward_12m_185,60,12m,185
187,434963,0,reward_12m_185,57,12m,185
188,434964,0,reward_12m_185,65,12m,185
189,434966,1,reward_12m_185,45,12m,185
190,434967,0,reward_12m_185,115,12m,185
191,434968,0,reward_12m_185,60,12m,185
192,434971,0,reward_12m_185,65,12m,185
193,434974,1,reward_12m_185,55,12m,185
194,434976,0,reward_12m_185,60,12m,185
195,434977,1,reward_12m_185,60,12m,185
196,434978,0,reward_12m_185,50,12m,185
197,434979,1,reward_12m_185,50,12m,185
198,434980,0,reward_12m_185,65,12m,185
199,434981,0,reward_12m_185,60,12m,185
200,434982,0,reward_12m_185,60,12m,185
201,434983,0,reward_12m_185,60,12m,185
202,434984,0,reward_12m_185,60,12m,185
203,434985,0,reward_12m_185,60,12m,185
204,434986,1,reward_12m_185,35,12m,185
205,434988,0,reward_12m_185,60,12m,185
206,434989,0,reward_12m_185,60,12m,185
207,434990,0,reward_12m_185,60,12m,185
208,434992,0,reward_12m_185,60,12m,185
209,434993,1,reward_12m_185,40,12m,185
210,434995,1,reward_12m_185,15,12m,185
211,434996,0,reward_12m_185,60,12m,185
212,434997,0,reward_12m_185,60,12m,185
213,434998,1,reward_12m_185,25,12m,185
214,434999,0,reward_12m_185,60,12m,185
215,435000,0,reward_12m_185,60,12m,185
216,435002,0,reward_12m_185,55,12m,185
217,435003,1,reward_12m_185,55,12m,185
218,435004,0,reward_12m_185,55,12m,185
219,435005,0,reward_12m_185,53,12m,185
220,435008,1,reward_12m_185,35,12m,185
221,435009,0,reward_12m_185,65,12m,185
222,435010,0,reward_12m_185,60,12m,185
223,435011,0,reward_12m_185,115,12m,185
224,435013,0,reward_12m_185,58,12m,185
225,435015,0,reward_12m_185,60,12m,185
226,435016,0,reward_12m_185,60,12m,185
227,435017,0,reward_12m_185,60,12m,185
228,435018,0,reward_12m_185,60,12m,185
229,435019,1,reward_12m_185,45,12m,185
230,435020,0,reward_12m_185,50,12m,185
231,435021,0,reward_12m_185,55,12m,185
232,435022,1,reward_12m_185,45,12m,185
233,435024,1,reward_12m_185,45,12m,185
234,435026,1,reward_12m_185,15,12m,185
235,435027,0,reward_12m_185,60,12m,185
236,435028,0,reward_12m_185,60,12m,185
237,435029,0,reward_12m_185,60,12m,185
238,435030,1,reward_12m_185,60,12m,185
239,435031,1,reward_12m_185,5,12m,185
240,435032,1,reward_12m_185,15,12m,185
241,435033,1,reward_12m_185,15,12m,185
242,435035,0,reward_12m_185,60,12m,185
243,435036,1,reward_12m_185,15,12m,185
244,435038,0,reward_12m_185,55,12m,185
245,435039,0,reward_12m_185,50,12m,185
246,435040,0,reward_12m_185,60,12m,185
247,435041,0,reward_12m_185,60,12m,185
248,435042,1,reward_12m_185,35,12m,185
249,435043,0,reward_12m_185,60,12m,185
250,435045,0,reward_12m_185,65,12m,185
251,435046,1,reward_12m_185,30,12m,185
252,435049,1,reward_12m_185,20,12m,185
253,435052,0,reward_12m_185,50,12m,185
254,435053,0,reward_12m_185,55,12m,185
255,435054,0,reward_12m_185,60,12m,185
256,435055,0,reward_12m_185,60,12m,185
257,435056,1,reward_12m_185,35,12m,185
258,435057,0,reward_12m_185,55,12m,185
259,435060,1,reward_12m_185,30,12m,185
260,435062,0,reward_12m_185,60,12m,185
261,435063,1,reward_12m_185,15,12m,185
262,435064,0,reward_12m_185,60,12m,185
263,435065,1,reward_12m_185,15,12m,185
264,435066,0,reward_12m_185,60,12m,185
265,435067,0,reward_12m_185,60,12m,185
266,435068,1,reward_12m_185,35,12m,185
267,435069,0,reward_12m_185,80,12m,185
268,435070,0,reward_12m_185,55,12m,185
269,435072,0,reward_12m_185,35,12m,185
270,435074,1,reward_12m_185,40,12m,185
271,435075,1,reward_12m_185,60,12m,185
272,435076,1,reward_12m_185,25,12m,185
273,435077,0,reward_12m_185,5,12m,185
274,435079,0,reward_12m_185,60,12m,185
275,435080,0,reward_12m_185,45,12m,185
276,435081,1,reward_12m_185,15,12m,185
277,435083,0,reward_12m_185,50,12m,185
278,435084,1,reward_12m_185,0,12m,185
279,435086,0,reward_12m_185,65,12m,185
280,435087,0,reward_12m_185,65,12m,185
281,435089,0,reward_12m_185,55,12m,185
282,435092,0,reward_12m_185,60,12m,185
283,435093,1,reward_12m_185,-5,12m,185
284,435095,0,reward_12m_185,60,12m,185
285,435096,0,reward_12m_185,60,12m,185
286,435097,0,reward_12m_185,-40,12m,185
287,435098,1,reward_12m_185,55,12m,185
288,435099,0,reward_12m_185,65,12m,185
289,435100,1,reward_12m_185,55,12m,185
290,435101,1,reward_12m_185,15,12m,185
291,435103,0,reward_12m_185,60,12m,185
292,435104,1,reward_12m_185,15,12m,185
293,435105,0,reward_12m_185,60,12m,185
294,435106,0,reward_12m_185,60,12m,185
295,435107,1,reward_12m_185,25,12m,185
296,435108,1,reward_12m_185,45,12m,185
297,435110,0,reward_12m_185,60,12m,185
298,435111,0,reward_12m_185,60,12m,185
299,435113,1,reward_12m_185,45,12m,185
300,435114,0,reward_12m_185,60,12m,185
301,435115,0,reward_12m_185,55,12m,185
302,435116,0,reward_12m_185,90,12m,185
303,435117,0,reward_12m_185,-40,12m,185
304,435118,0,reward_12m_185,60,12m,185
305,435119,1,reward_12m_185,35,12m,185
306,435120,0,reward_12m_185,75,12m,185
307,435121,0,reward_12m_185,35,12m,185
308,435122,0,reward_12m_185,60,12m,185
309,435123,1,reward_12m_185,35,12m,185
310,435124,1,reward_12m_185,55,12m,185
311,435130,0,reward_12m_185,35,12m,185
312,435131,0,reward_12m_185,55,12m,185
313,435132,1,reward_12m_185,0,12m,185
314,434923,0,reward_12m_25,60,12m,25
315,434926,0,reward_12m_25,60,12m,25
316,434927,0,reward_12m_25,65,12m,25
317,434928,1,reward_12m_25,25,12m,25
318,434930,0,reward_12m_25,60,12m,25
319,434931,0,reward_12m_25,60,12m,25
320,434932,0,reward_12m_25,75,12m,25
321,434934,0,reward_12m_25,55,12m,25
322,434935,1,reward_12m_25,55,12m,25
323,434936,1,reward_12m_25,35,12m,25
324,434937,1,reward_12m_25,0,12m,25
325,434940,0,reward_12m_25,60,12m,25
326,434941,0,reward_12m_25,60,12m,25
327,434942,1,reward_12m_25,35,12m,25
328,434943,0,reward_12m_25,60,12m,25
329,434944,0,reward_12m_25,60,12m,25
330,434945,0,reward_12m_25,60,12m,25
331,434946,1,reward_12m_25,55,12m,25
332,434947,0,reward_12m_25,60,12m,25
333,434949,1,reward_12m_25,45,12m,25
334,434952,0,reward_12m_25,60,12m,25
335,434953,1,reward_12m_25,60,12m,25
336,434954,0,reward_12m_25,60,12m,25
337,434955,0,reward_12m_25,60,12m,25
338,434957,0,reward_12m_25,55,12m,25
339,434958,0,reward_12m_25,60,12m,25
340,434959,0,reward_12m_25,55,12m,25
341,434960,0,reward_12m_25,75,12m,25
342,434961,0,reward_12m_25,60,12m,25
343,434962,0,reward_12m_25,60,12m,25
344,434963,0,reward_12m_25,49,12m,25
345,434964,0,reward_12m_25,65,12m,25
346,434966,1,reward_12m_25,60,12m,25
347,434967,0,reward_12m_25,75,12m,25
348,434968,0,reward_12m_25,60,12m,25
349,434971,0,reward_12m_25,60,12m,25
350,434974,1,reward_12m_25,60,12m,25
351,434976,0,reward_12m_25,60,12m,25
352,434977,1,reward_12m_25,60,12m,25
353,434978,0,reward_12m_25,60,12m,25
354,434979,1,reward_12m_25,55,12m,25
355,434980,0,reward_12m_25,75,12m,25
356,434981,0,reward_12m_25,60,12m,25
357,434982,0,reward_12m_25,60,12m,25
358,434983,0,reward_12m_25,60,12m,25
359,434984,0,reward_12m_25,55,12m,25
360,434985,0,reward_12m_25,60,12m,25
361,434986,1,reward_12m_25,35,12m,25
362,434988,0,reward_12m_25,60,12m,25
363,434989,0,reward_12m_25,60,12m,25
364,434990,0,reward_12m_25,60,12m,25
365,434992,0,reward_12m_25,60,12m,25
366,434993,1,reward_12m_25,45,12m,25
367,434995,1,reward_12m_25,25,12m,25
368,434996,0,reward_12m_25,60,12m,25
369,434997,0,reward_12m_25,60,12m,25
370,434998,1,reward_12m_25,55,12m,25
371,434999,0,reward_12m_25,60,12m,25
372,435000,0,reward_12m_25,60,12m,25
373,435002,0,reward_12m_25,55,12m,25
374,435003,1,reward_12m_25,35,12m,25
375,435004,0,reward_12m_25,60,12m,25
376,435005,0,reward_12m_25,50,12m,25
377,435008,1,reward_12m_25,55,12m,25
378,435009,0,reward_12m_25,75,12m,25
379,435010,0,reward_12m_25,60,12m,25
380,435011,0,reward_12m_25,75,12m,25
381,435013,0,reward_12m_25,60,12m,25
382,435015,0,reward_12m_25,60,12m,25
383,435016,0,reward_12m_25,50,12m,25
384,435017,0,reward_12m_25,60,12m,25
385,435018,0,reward_12m_25,60,12m,25
386,435019,1,reward_12m_25,50,12m,25
387,435020,0,reward_12m_25,50,12m,25
388,435021,0,reward_12m_25,55,12m,25
389,435022,1,reward_12m_25,60,12m,25
390,435024,1,reward_12m_25,45,12m,25
391,435026,1,reward_12m_25,25,12m,25
392,435027,0,reward_12m_25,60,12m,25
393,435028,0,reward_12m_25,60,12m,25
394,435029,0,reward_12m_25,60,12m,25
395,435030,1,reward_12m_25,0,12m,25
396,435031,1,reward_12m_25,60,12m,25
397,435032,1,reward_12m_25,35,12m,25
398,435033,1,reward_12m_25,25,12m,25
399,435035,0,reward_12m_25,60,12m,25
400,435036,1,reward_12m_25,25,12m,25
401,435038,0,reward_12m_25,55,12m,25
402,435039,0,reward_12m_25,60,12m,25
403,435040,0,reward_12m_25,60,12m,25
404,435041,0,reward_12m_25,60,12m,25
405,435042,1,reward_12m_25,25,12m,25
406,435043,0,reward_12m_25,65,12m,25
407,435045,0,reward_12m_25,75,12m,25
408,435046,1,reward_12m_25,50,12m,25
409,435049,1,reward_12m_25,30,12m,25
410,435052,0,reward_12m_25,55,12m,25
411,435053,0,reward_12m_25,55,12m,25
412,435054,0,reward_12m_25,60,12m,25
413,435055,0,reward_12m_25,60,12m,25
414,435056,1,reward_12m_25,35,12m,25
415,435057,0,reward_12m_25,60,12m,25
416,435060,1,reward_12m_25,30,12m,25
417,435062,0,reward_12m_25,60,12m,25
418,435063,1,reward_12m_25,35,12m,25
419,435064,0,reward_12m_25,60,12m,25
420,435065,1,reward_12m_25,35,12m,25
421,435066,0,reward_12m_25,60,12m,25
422,435067,0,reward_12m_25,60,12m,25
423,435068,1,reward_12m_25,25,12m,25
424,435069,0,reward_12m_25,60,12m,25
425,435070,0,reward_12m_25,60,12m,25
426,435072,0,reward_12m_25,75,12m,25
427,435074,1,reward_12m_25,35,12m,25
428,435075,1,reward_12m_25,60,12m,25
429,435076,1,reward_12m_25,50,12m,25
430,435077,0,reward_12m_25,55,12m,25
431,435079,0,reward_12m_25,60,12m,25
432,435080,0,reward_12m_25,55,12m,25
433,435081,1,reward_12m_25,25,12m,25
434,435083,0,reward_12m_25,60,12m,25
435,435084,1,reward_12m_25,0,12m,25
436,435086,0,reward_12m_25,75,12m,25
437,435087,0,reward_12m_25,65,12m,25
438,435089,0,reward_12m_25,60,12m,25
439,435092,0,reward_12m_25,60,12m,25
440,435093,1,reward_12m_25,60,12m,25
441,435095,0,reward_12m_25,50,12m,25
442,435096,0,reward_12m_25,60,12m,25
443,435097,0,reward_12m_25,60,12m,25
444,435098,1,reward_12m_25,55,12m,25
445,435099,0,reward_12m_25,65,12m,25
446,435100,1,reward_12m_25,50,12m,25
447,435101,1,reward_12m_25,35,12m,25
448,435103,0,reward_12m_25,60,12m,25
449,435104,1,reward_12m_25,15,12m,25
450,435105,0,reward_12m_25,60,12m,25
451,435106,0,reward_12m_25,60,12m,25
452,435107,1,reward_12m_25,25,12m,25
453,435108,1,reward_12m_25,45,12m,25
454,435110,0,reward_12m_25,60,12m,25
455,435111,0,reward_12m_25,60,12m,25
456,435113,1,reward_12m_25,50,12m,25
457,435114,0,reward_12m_25,60,12m,25
458,435115,0,reward_12m_25,55,12m,25
459,435116,0,reward_12m_25,75,12m,25
460,435117,0,reward_12m_25,60,12m,25
461,435118,0,reward_12m_25,60,12m,25
462,435119,1,reward_12m_25,25,12m,25
463,435120,0,reward_12m_25,75,12m,25
464,435121,0,reward_12m_25,75,12m,25
465,435122,0,reward_12m_25,60,12m,25
466,435123,1,reward_12m_25,55,12m,25
467,435124,1,reward_12m_25,60,12m,25
468,435130,0,reward_12m_25,45,12m,25
469,435131,0,reward_12m_25,55,12m,25
470,435132,1,reward_12m_25,35,12m,25
471,434923,0,reward_12m_265,60,12m,265
472,434926,0,reward_12m_265,60,12m,265
473,434927,0,reward_12m_265,65,12m,265
474,434928,1,reward_12m_265,35,12m,265
475,434930,0,reward_12m_265,60,12m,265
476,434931,0,reward_12m_265,60,12m,265
477,434932,0,reward_12m_265,135,12m,265
478,434934,0,reward_12m_265,45,12m,265
479,434935,1,reward_12m_265,35,12m,265
480,434936,1,reward_12m_265,10,12m,265
481,434937,1,reward_12m_265,0,12m,265
482,434940,0,reward_12m_265,60,12m,265
483,434941,0,reward_12m_265,60,12m,265
484,434942,1,reward_12m_265,35,12m,265
485,434943,0,reward_12m_265,85,12m,265
486,434944,0,reward_12m_265,60,12m,265
487,434945,0,reward_12m_265,60,12m,265
488,434946,1,reward_12m_265,35,12m,265
489,434947,0,reward_12m_265,60,12m,265
490,434949,1,reward_12m_265,30,12m,265
491,434952,0,reward_12m_265,170,12m,265
492,434953,1,reward_12m_265,60,12m,265
493,434954,0,reward_12m_265,60,12m,265
494,434955,0,reward_12m_265,60,12m,265
495,434957,0,reward_12m_265,50,12m,265
496,434958,0,reward_12m_265,60,12m,265
497,434959,0,reward_12m_265,45,12m,265
498,434960,0,reward_12m_265,85,12m,265
499,434961,0,reward_12m_265,60,12m,265
500,434962,0,reward_12m_265,60,12m,265
501,434963,0,reward_12m_265,55,12m,265
502,434964,0,reward_12m_265,65,12m,265
503,434966,1,reward_12m_265,45,12m,265
504,434967,0,reward_12m_265,135,12m,265
505,434968,0,reward_12m_265,60,12m,265
506,434971,0,reward_12m_265,60,12m,265
507,434974,1,reward_12m_265,45,12m,265
508,434976,0,reward_12m_265,60,12m,265
509,434977,1,reward_12m_265,60,12m,265
510,434978,0,reward_12m_265,45,12m,265
511,434979,1,reward_12m_265,45,12m,265
512,434980,0,reward_12m_265,85,12m,265
513,434981,0,reward_12m_265,60,12m,265
514,434982,0,reward_12m_265,60,12m,265
515,434983,0,reward_12m_265,60,12m,265
516,434984,0,reward_12m_265,60,12m,265
517,434985,0,reward_12m_265,60,12m,265
518,434986,1,reward_12m_265,30,12m,265
519,434988,0,reward_12m_265,60,12m,265
520,434989,0,reward_12m_265,60,12m,265
521,434990,0,reward_12m_265,60,12m,265
522,434992,0,reward_12m_265,60,12m,265
523,434993,1,reward_12m_265,35,12m,265
524,434995,1,reward_12m_265,35,12m,265
525,434996,0,reward_12m_265,60,12m,265
526,434997,0,reward_12m_265,60,12m,265
527,434998,1,reward_12m_265,35,12m,265
528,434999,0,reward_12m_265,60,12m,265
529,435000,0,reward_12m_265,60,12m,265
530,435002,0,reward_12m_265,55,12m,265
531,435003,1,reward_12m_265,35,12m,265
532,435004,0,reward_12m_265,55,12m,265
533,435005,0,reward_12m_265,53,12m,265
534,435008,1,reward_12m_265,40,12m,265
535,435009,0,reward_12m_265,135,12m,265
536,435010,0,reward_12m_265,60,12m,265
537,435011,0,reward_12m_265,105,12m,265
538,435013,0,reward_12m_265,59,12m,265
539,435015,0,reward_12m_265,60,12m,265
540,435016,0,reward_12m_265,60,12m,265
541,435017,0,reward_12m_265,60,12m,265
542,435018,0,reward_12m_265,40,12m,265
543,435019,1,reward_12m_265,45,12m,265
544,435020,0,reward_12m_265,50,12m,265
545,435021,0,reward_12m_265,55,12m,265
546,435022,1,reward_12m_265,35,12m,265
