,worker_id,label,reward,value_surplus,seq_length,front_amount
1084,435113,1,reward_12m_505,35,12m,505
1085,435114,0,reward_12m_505,60,12m,505
1086,435115,0,reward_12m_505,45,12m,505
1087,435116,0,reward_12m_505,95,12m,505
1088,435117,0,reward_12m_505,65,12m,505
1089,435118,0,reward_12m_505,60,12m,505
1090,435119,1,reward_12m_505,45,12m,505
1091,435120,0,reward_12m_505,95,12m,505
1092,435121,0,reward_12m_505,45,12m,505
1093,435122,0,reward_12m_505,60,12m,505
1094,435123,1,reward_12m_505,35,12m,505
1095,435124,1,reward_12m_505,45,12m,505
1096,435130,0,reward_12m_505,45,12m,505
1097,435131,0,reward_12m_505,55,12m,505
1098,435132,1,reward_12m_505,0,12m,505
1099,434923,0,reward_6m_105,60,6m,105
1100,434926,0,reward_6m_105,60,6m,105
1101,434927,0,reward_6m_105,65,6m,105
1102,434928,1,reward_6m_105,0,6m,105
1103,434930,0,reward_6m_105,60,6m,105
1104,434931,0,reward_6m_105,60,6m,105
1105,434932,0,reward_6m_105,195,6m,105
1106,434934,0,reward_6m_105,55,6m,105
1107,434935,1,reward_6m_105,45,6m,105
1108,434936,1,reward_6m_105,45,6m,105
1109,434937,1,reward_6m_105,0,6m,105
1110,434940,0,reward_6m_105,60,6m,105
1111,434941,0,reward_6m_105,60,6m,105
1112,434942,1,reward_6m_105,25,6m,105
1113,434943,0,reward_6m_105,65,6m,105
1114,434944,0,reward_6m_105,60,6m,105
1115,434945,0,reward_6m_105,60,6m,105
1116,434946,1,reward_6m_105,45,6m,105
1117,434947,0,reward_6m_105,60,6m,105
1118,434949,1,reward_6m_105,45,6m,105
1119,434952,0,reward_6m_105,60,6m,105
1120,434953,1,reward_6m_105,60,6m,105
1121,434954,0,reward_6m_105,60,6m,105
1122,434955,0,reward_6m_105,60,6m,105
1123,434957,0,reward_6m_105,55,6m,105
1124,434958,0,reward_6m_105,60,6m,105
1125,434959,0,reward_6m_105,60,6m,105
1126,434960,0,reward_6m_105,65,6m,105
1127,434961,0,reward_6m_105,60,6m,105
1128,434962,0,reward_6m_105,60,6m,105
1129,434963,0,reward_6m_105,59,6m,105
1130,434964,0,reward_6m_105,65,6m,105
1131,434966,1,reward_6m_105,45,6m,105
1132,434967,0,reward_6m_105,135,6m,105
1133,434968,0,reward_6m_105,60,6m,105
1134,434971,0,reward_6m_105,60,6m,105
1135,434974,1,reward_6m_105,50,6m,105
1136,434976,0,reward_6m_105,60,6m,105
1137,434977,1,reward_6m_105,60,6m,105
1138,434978,0,reward_6m_105,55,6m,105
1139,434979,1,reward_6m_105,45,6m,105
1140,434980,0,reward_6m_105,95,6m,105
1141,434981,0,reward_6m_105,60,6m,105
1142,434982,0,reward_6m_105,60,6m,105
1143,434983,0,reward_6m_105,60,6m,105
1144,434984,0,reward_6m_105,60,6m,105
1145,434985,0,reward_6m_105,60,6m,105
1146,434986,1,reward_6m_105,35,6m,105
1147,434988,0,reward_6m_105,60,6m,105
1148,434989,0,reward_6m_105,60,6m,105
1149,434990,0,reward_6m_105,60,6m,105
1150,434992,0,reward_6m_105,60,6m,105
1151,434993,1,reward_6m_105,45,6m,105
1152,434995,1,reward_6m_105,45,6m,105
1153,434996,0,reward_6m_105,60,6m,105
1154,434997,0,reward_6m_105,60,6m,105
1155,434998,1,reward_6m_105,45,6m,105
1156,434999,0,reward_6m_105,60,6m,105
1157,435000,0,reward_6m_105,60,6m,105
1158,435002,0,reward_6m_105,60,6m,105
1159,435003,1,reward_6m_105,45,6m,105
1160,435004,0,reward_6m_105,55,6m,105
1161,435005,0,reward_6m_105,53,6m,105
1162,435008,1,reward_6m_105,50,6m,105
1163,435009,0,reward_6m_105,95,6m,105
1164,435010,0,reward_6m_105,60,6m,105
1165,435011,0,reward_6m_105,95,6m,105
1166,435013,0,reward_6m_105,58,6m,105
1167,435015,0,reward_6m_105,60,6m,105
1168,435016,0,reward_6m_105,60,6m,105
1169,435017,0,reward_6m_105,60,6m,105
1170,435018,0,reward_6m_105,60,6m,105
1171,435019,1,reward_6m_105,45,6m,105
1172,435020,0,reward_6m_105,50,6m,105
1173,435021,0,reward_6m_105,60,6m,105
1174,435022,1,reward_6m_105,45,6m,105
1175,435024,1,reward_6m_105,45,6m,105
1176,435026,1,reward_6m_105,15,6m,105
1177,435027,0,reward_6m_105,60,6m,105
1178,435028,0,reward_6m_105,60,6m,105
1179,435029,0,reward_6m_105,60,6m,105
1180,435030,1,reward_6m_105,0,6m,105
1181,435031,1,reward_6m_105,20,6m,105
1182,435032,1,reward_6m_105,45,6m,105
1183,435033,1,reward_6m_105,15,6m,105
1184,435035,0,reward_6m_105,60,6m,105
1185,435036,1,reward_6m_105,45,6m,105
1186,435038,0,reward_6m_105,80,6m,105
1187,435039,0,reward_6m_105,60,6m,105
1188,435040,0,reward_6m_105,60,6m,105
1189,435041,0,reward_6m_105,60,6m,105
1190,435042,1,reward_6m_105,40,6m,105
1191,435043,0,reward_6m_105,60,6m,105
1192,435045,0,reward_6m_105,60,6m,105
1193,435046,1,reward_6m_105,20,6m,105
1194,435049,1,reward_6m_105,30,6m,105
1195,435052,0,reward_6m_105,50,6m,105
1196,435053,0,reward_6m_105,60,6m,105
1197,435054,0,reward_6m_105,60,6m,105
1198,435055,0,reward_6m_105,60,6m,105
1199,435056,1,reward_6m_105,45,6m,105
1200,435057,0,reward_6m_105,60,6m,105
1201,435060,1,reward_6m_105,30,6m,105
1202,435062,0,reward_6m_105,60,6m,105
1203,435063,1,reward_6m_105,15,6m,105
1204,435064,0,reward_6m_105,60,6m,105
1205,435065,1,reward_6m_105,45,6m,105
1206,435066,0,reward_6m_105,60,6m,105
1207,435067,0,reward_6m_105,60,6m,105
1208,435068,1,reward_6m_105,35,6m,105
1209,435069,0,reward_6m_105,60,6m,105
1210,435070,0,reward_6m_105,57,6m,105
1211,435072,0,reward_6m_105,50,6m,105
1212,435074,1,reward_6m_105,35,6m,105
1213,435075,1,reward_6m_105,60,6m,105
1214,435076,1,reward_6m_105,35,6m,105
1215,435077,0,reward_6m_105,85,6m,105
1216,435079,0,reward_6m_105,60,6m,105
1217,435080,0,reward_6m_105,45,6m,105
1218,435081,1,reward_6m_105,20,6m,105
1219,435083,0,reward_6m_105,60,6m,105
1220,435084,1,reward_6m_105,45,6m,105
1221,435086,0,reward_6m_105,95,6m,105
1222,435087,0,reward_6m_105,75,6m,105
1223,435089,0,reward_6m_105,55,6m,105
1224,435092,0,reward_6m_105,60,6m,105
1225,435093,1,reward_6m_105,60,6m,105
1226,435095,0,reward_6m_105,60,6m,105
1227,435096,0,reward_6m_105,60,6m,105
1228,435097,0,reward_6m_105,60,6m,105
1229,435098,1,reward_6m_105,55,6m,105
1230,435099,0,reward_6m_105,65,6m,105
1231,435100,1,reward_6m_105,45,6m,105
1232,435101,1,reward_6m_105,35,6m,105
1233,435103,0,reward_6m_105,60,6m,105
1234,435104,1,reward_6m_105,20,6m,105
1235,435105,0,reward_6m_105,60,6m,105
1236,435106,0,reward_6m_105,60,6m,105
1237,435107,1,reward_6m_105,45,6m,105
1238,435108,1,reward_6m_105,30,6m,105
1239,435110,0,reward_6m_105,60,6m,105
1240,435111,0,reward_6m_105,60,6m,105
1241,435113,1,reward_6m_105,35,6m,105
1242,435114,0,reward_6m_105,60,6m,105
1243,435115,0,reward_6m_105,45,6m,105
1244,435116,0,reward_6m_105,95,6m,105
1245,435117,0,reward_6m_105,60,6m,105
1246,435118,0,reward_6m_105,60,6m,105
1247,435119,1,reward_6m_105,45,6m,105
1248,435120,0,reward_6m_105,95,6m,105
1249,435121,0,reward_6m_105,75,6m,105
1250,435122,0,reward_6m_105,60,6m,105
1251,435123,1,reward_6m_105,45,6m,105
1252,435124,1,reward_6m_105,60,6m,105
1253,435130,0,reward_6m_105,45,6m,105
1254,435131,0,reward_6m_105,55,6m,105
1255,435132,1,reward_6m_105,-45,6m,105
1256,434923,0,reward_6m_185,60,6m,185
1257,434926,0,reward_6m_185,60,6m,185
1258,434927,0,reward_6m_185,65,6m,185
1259,434928,1,reward_6m_185,65,6m,185
1260,434930,0,reward_6m_185,60,6m,185
1261,434931,0,reward_6m_185,60,6m,185
1262,434932,0,reward_6m_185,115,6m,185
1263,434934,0,reward_6m_185,50,6m,185
1264,434935,1,reward_6m_185,15,6m,185
1265,434936,1,reward_6m_185,15,6m,185
1266,434937,1,reward_6m_185,0,6m,185
1267,434940,0,reward_6m_185,60,6m,185
1268,434941,0,reward_6m_185,60,6m,185
1269,434942,1,reward_6m_185,40,6m,185
1270,434943,0,reward_6m_185,65,6m,185
1271,434944,0,reward_6m_185,60,6m,185
1272,434945,0,reward_6m_185,60,6m,185
1273,434946,1,reward_6m_185,-55,6m,185
1274,434947,0,reward_6m_185,60,6m,185
1275,434949,1,reward_6m_185,45,6m,185
1276,434952,0,reward_6m_185,60,6m,185
1277,434953,1,reward_6m_185,-183,6m,185
1278,434954,0,reward_6m_185,60,6m,185
1279,434955,0,reward_6m_185,60,6m,185
1280,434957,0,reward_6m_185,55,6m,185
1281,434958,0,reward_6m_185,60,6m,185
1282,434959,0,reward_6m_185,55,6m,185
1283,434960,0,reward_6m_185,65,6m,185
1284,434961,0,reward_6m_185,60,6m,185
1285,434962,0,reward_6m_185,60,6m,185
1286,434963,0,reward_6m_185,58,6m,185
1287,434964,0,reward_6m_185,65,6m,185
1288,434966,1,reward_6m_185,65,6m,185
1289,434967,0,reward_6m_185,85,6m,185
1290,434968,0,reward_6m_185,60,6m,185
1291,434971,0,reward_6m_185,65,6m,185
1292,434974,1,reward_6m_185,65,6m,185
1293,434976,0,reward_6m_185,60,6m,185
1294,434977,1,reward_6m_185,0,6m,185
1295,434978,0,reward_6m_185,50,6m,185
1296,434979,1,reward_6m_185,50,6m,185
1297,434980,0,reward_6m_185,115,6m,185
1298,434981,0,reward_6m_185,60,6m,185
1299,434982,0,reward_6m_185,60,6m,185
1300,434983,0,reward_6m_185,60,6m,185
1301,434984,0,reward_6m_185,55,6m,185
1302,434985,0,reward_6m_185,60,6m,185
1303,434986,1,reward_6m_185,45,6m,185
1304,434988,0,reward_6m_185,60,6m,185
1305,434989,0,reward_6m_185,60,6m,185
1306,434990,0,reward_6m_185,60,6m,185
1307,434992,0,reward_6m_185,60,6m,185
1308,434993,1,reward_6m_185,40,6m,185
1309,434995,1,reward_6m_185,65,6m,185
1310,434996,0,reward_6m_185,60,6m,185
1311,434997,0,reward_6m_185,60,6m,185
1312,434998,1,reward_6m_185,35,6m,185
1313,434999,0,reward_6m_185,60,6m,185
1314,435000,0,reward_6m_185,60,6m,185
1315,435002,0,reward_6m_185,60,6m,185
1316,435003,1,reward_6m_185,5,6m,185
1317,435004,0,reward_6m_185,55,6m,185
1318,435005,0,reward_6m_185,54,6m,185
1319,435008,1,reward_6m_185,40,6m,185
1320,435009,0,reward_6m_185,65,6m,185
1321,435010,0,reward_6m_185,60,6m,185
1322,435011,0,reward_6m_185,115,6m,185
1323,435013,0,reward_6m_185,55,6m,185
1324,435015,0,reward_6m_185,60,6m,185
1325,435016,0,reward_6m_185,60,6m,185
1326,435017,0,reward_6m_185,60,6m,185
1327,435018,0,reward_6m_185,60,6m,185
1328,435019,1,reward_6m_185,45,6m,185
1329,435020,0,reward_6m_185,50,6m,185
1330,435021,0,reward_6m_185,55,6m,185
1331,435022,1,reward_6m_185,35,6m,185
1332,435024,1,reward_6m_185,35,6m,185
1333,435026,1,reward_6m_185,15,6m,185
1334,435027,0,reward_6m_185,60,6m,185
1335,435028,0,reward_6m_185,60,6m,185
1336,435029,0,reward_6m_185,60,6m,185
1337,435030,1,reward_6m_185,0,6m,185
1338,435031,1,reward_6m_185,15,6m,185
1339,435032,1,reward_6m_185,15,6m,185
1340,435033,1,reward_6m_185,15,6m,185
1341,435035,0,reward_6m_185,60,6m,185
1342,435036,1,reward_6m_185,15,6m,185
1343,435038,0,reward_6m_185,65,6m,185
1344,435039,0,reward_6m_185,65,6m,185
1345,435040,0,reward_6m_185,60,6m,185
1346,435041,0,reward_6m_185,60,6m,185
1347,435042,1,reward_6m_185,35,6m,185
1348,435043,0,reward_6m_185,65,6m,185
1349,435045,0,reward_6m_185,65,6m,185
1350,435046,1,reward_6m_185,20,6m,185
1351,435049,1,reward_6m_185,20,6m,185
1352,435052,0,reward_6m_185,50,6m,185
1353,435053,0,reward_6m_185,65,6m,185
1354,435054,0,reward_6m_185,60,6m,185
1355,435055,0,reward_6m_185,60,6m,185
1356,435056,1,reward_6m_185,35,6m,185
1357,435057,0,reward_6m_185,60,6m,185
1358,435060,1,reward_6m_185,30,6m,185
1359,435062,0,reward_6m_185,60,6m,185
1360,435063,1,reward_6m_185,15,6m,185
1361,435064,0,reward_6m_185,60,6m,185
1362,435065,1,reward_6m_185,15,6m,185
1363,435066,0,reward_6m_185,60,6m,185
1364,435067,0,reward_6m_185,60,6m,185
1365,435068,1,reward_6m_185,35,6m,185
1366,435069,0,reward_6m_185,60,6m,185
1367,435070,0,reward_6m_185,55,6m,185
1368,435072,0,reward_6m_185,35,6m,185
1369,435074,1,reward_6m_185,40,6m,185
1370,435075,1,reward_6m_185,-125,6m,185
1371,435076,1,reward_6m_185,25,6m,185
1372,435077,0,reward_6m_185,15,6m,185
1373,435079,0,reward_6m_185,60,6m,185
1374,435080,0,reward_6m_185,60,6m,185
1375,435081,1,reward_6m_185,25,6m,185
1376,435083,0,reward_6m_185,60,6m,185
1377,435084,1,reward_6m_185,15,6m,185
1378,435086,0,reward_6m_185,65,6m,185
1379,435087,0,reward_6m_185,65,6m,185
1380,435089,0,reward_6m_185,55,6m,185
1381,435092,0,reward_6m_185,60,6m,185
1382,435093,1,reward_6m_185,0,6m,185
1383,435095,0,reward_6m_185,60,6m,185
1384,435096,0,reward_6m_185,60,6m,185
1385,435097,0,reward_6m_185,60,6m,185
1386,435098,1,reward_6m_185,55,6m,185
1387,435099,0,reward_6m_185,65,6m,185
1388,435100,1,reward_6m_185,45,6m,185
1389,435101,1,reward_6m_185,35,6m,185
1390,435103,0,reward_6m_185,60,6m,185
1391,435104,1,reward_6m_185,15,6m,185
1392,435105,0,reward_6m_185,60,6m,185
1393,435106,0,reward_6m_185,60,6m,185
1394,435107,1,reward_6m_185,25,6m,185
1395,435108,1,reward_6m_185,45,6m,185
1396,435110,0,reward_6m_185,60,6m,185
1397,435111,0,reward_6m_185,60,6m,185
1398,435113,1,reward_6m_185,35,6m,185
1399,435114,0,reward_6m_185,60,6m,185
1400,435115,0,reward_6m_185,45,6m,185
1401,435116,0,reward_6m_185,65,6m,185
1402,435117,0,reward_6m_185,60,6m,185
1403,435118,0,reward_6m_185,60,6m,185
1404,435119,1,reward_6m_185,45,6m,185
1405,435120,0,reward_6m_185,75,6m,185
1406,435121,0,reward_6m_185,55,6m,185
1407,435122,0,reward_6m_185,50,6m,185
1408,435123,1,reward_6m_185,15,6m,185
1409,435124,1,reward_6m_185,55,6m,185
1410,435130,0,reward_6m_185,40,6m,185
1411,435131,0,reward_6m_185,55,6m,185
1412,435132,1,reward_6m_185,0,6m,185
1413,434923,0,reward_6m_25,60,6m,25
1414,434926,0,reward_6m_25,60,6m,25
1415,434927,0,reward_6m_25,65,6m,25
1416,434928,1,reward_6m_25,25,6m,25
1417,434930,0,reward_6m_25,60,6m,25
1418,434931,0,reward_6m_25,60,6m,25
1419,434932,0,reward_6m_25,75,6m,25
1420,434934,0,reward_6m_25,50,6m,25
1421,434935,1,reward_6m_25,55,6m,25
1422,434936,1,reward_6m_25,35,6m,25
1423,434937,1,reward_6m_25,0,6m,25
1424,434940,0,reward_6m_25,60,6m,25
1425,434941,0,reward_6m_25,60,6m,25
1426,434942,1,reward_6m_25,75,6m,25
1427,434943,0,reward_6m_25,75,6m,25
1428,434944,0,reward_6m_25,60,6m,25
1429,434945,0,reward_6m_25,60,6m,25
1430,434946,1,reward_6m_25,60,6m,25
1431,434947,0,reward_6m_25,60,6m,25
1432,434949,1,reward_6m_25,50,6m,25
1433,434952,0,reward_6m_25,60,6m,25
1434,434953,1,reward_6m_25,60,6m,25
1435,434954,0,reward_6m_25,60,6m,25
1436,434955,0,reward_6m_25,60,6m,25
1437,434957,0,reward_6m_25,55,6m,25
1438,434958,0,reward_6m_25,60,6m,25
1439,434959,0,reward_6m_25,55,6m,25
1440,434960,0,reward_6m_25,75,6m,25
1441,434961,0,reward_6m_25,60,6m,25
1442,434962,0,reward_6m_25,60,6m,25
1443,434963,0,reward_6m_25,49,6m,25
1444,434964,0,reward_6m_25,65,6m,25
1445,434966,1,reward_6m_25,60,6m,25
1446,434967,0,reward_6m_25,75,6m,25
1447,434968,0,reward_6m_25,60,6m,25
1448,434971,0,reward_6m_25,60,6m,25
1449,434974,1,reward_6m_25,60,6m,25
1450,434976,0,reward_6m_25,60,6m,25
1451,434977,1,reward_6m_25,60,6m,25
1452,434978,0,reward_6m_25,60,6m,25
1453,434979,1,reward_6m_25,55,6m,25
1454,434980,0,reward_6m_25,75,6m,25
1455,434981,0,reward_6m_25,60,6m,25
1456,434982,0,reward_6m_25,60,6m,25
1457,434983,0,reward_6m_25,60,6m,25
1458,434984,0,reward_6m_25,55,6m,25
1459,434985,0,reward_6m_25,60,6m,25
1460,434986,1,reward_6m_25,45,6m,25
1461,434988,0,reward_6m_25,60,6m,25
1462,434989,0,reward_6m_25,60,6m,25
1463,434990,0,reward_6m_25,60,6m,25
1464,434992,0,reward_6m_25,60,6m,25
1465,434993,1,reward_6m_25,45,6m,25
1466,434995,1,reward_6m_25,25,6m,25
1467,434996,0,reward_6m_25,60,6m,25
1468,434997,0,reward_6m_25,60,6m,25
1469,434998,1,reward_6m_25,55,6m,25
1470,434999,0,reward_6m_25,60,6m,25
1471,435000,0,reward_6m_25,60,6m,25
1472,435002,0,reward_6m_25,60,6m,25
1473,435003,1,reward_6m_25,35,6m,25
1474,435004,0,reward_6m_25,60,6m,25
1475,435005,0,reward_6m_25,51,6m,25
1476,435008,1,reward_6m_25,55,6m,25
1477,435009,0,reward_6m_25,75,6m,25
1478,435010,0,reward_6m_25,60,6m,25
1479,435011,0,reward_6m_25,75,6m,25
1480,435013,0,reward_6m_25,55,6m,25
1481,435015,0,reward_6m_25,60,6m,25
1482,435016,0,reward_6m_25,60,6m,25
1483,435017,0,reward_6m_25,60,6m,25
1484,435018,0,reward_6m_25,60,6m,25
1485,435019,1,reward_6m_25,50,6m,25
1486,435020,0,reward_6m_25,50,6m,25
1487,435021,0,reward_6m_25,60,6m,25
1488,435022,1,reward_6m_25,25,6m,25
1489,435024,1,reward_6m_25,50,6m,25
1490,435026,1,reward_6m_25,25,6m,25
1491,435027,0,reward_6m_25,60,6m,25
1492,435028,0,reward_6m_25,60,6m,25
1493,435029,0,reward_6m_25,60,6m,25
1494,435030,1,reward_6m_25,0,6m,25
1495,435031,1,reward_6m_25,25,6m,25
1496,435032,1,reward_6m_25,35,6m,25
1497,435033,1,reward_6m_25,25,6m,25
1498,435035,0,reward_6m_25,60,6m,25
1499,435036,1,reward_6m_25,35,6m,25
1500,435038,0,reward_6m_25,60,6m,25
1501,435039,0,reward_6m_25,60,6m,25
1502,435040,0,reward_6m_25,60,6m,25
1503,435041,0,reward_6m_25,60,6m,25
1504,435042,1,reward_6m_25,25,6m,25
1505,435043,0,reward_6m_25,65,6m,25
1506,435045,0,reward_6m_25,75,6m,25
1507,435046,1,reward_6m_25,50,6m,25
1508,435049,1,reward_6m_25,30,6m,25
1509,435052,0,reward_6m_25,55,6m,25
1510,435053,0,reward_6m_25,60,6m,25
1511,435054,0,reward_6m_25,60,6m,25
1512,435055,0,reward_6m_25,60,6m,25
1513,435056,1,reward_6m_25,35,6m,25
1514,435057,0,reward_6m_25,60,6m,25
1515,435060,1,reward_6m_25,30,6m,25
1516,435062,0,reward_6m_25,60,6m,25
1517,435063,1,reward_6m_25,45,6m,25
1518,435064,0,reward_6m_25,60,6m,25
1519,435065,1,reward_6m_25,45,6m,25
1520,435066,0,reward_6m_25,60,6m,25
1521,435067,0,reward_6m_25,60,6m,25
1522,435068,1,reward_6m_25,25,6m,25
1523,435069,0,reward_6m_25,60,6m,25
1524,435070,0,reward_6m_25,60,6m,25
1525,435072,0,reward_6m_25,50,6m,25
1526,435074,1,reward_6m_25,40,6m,25
1527,435075,1,reward_6m_25,60,6m,25
1528,435076,1,reward_6m_25,45,6m,25
1529,435077,0,reward_6m_25,65,6m,25
1530,435079,0,reward_6m_25,60,6m,25
1531,435080,0,reward_6m_25,60,6m,25
1532,435081,1,reward_6m_25,25,6m,25
1533,435083,0,reward_6m_25,60,6m,25
1534,435084,1,reward_6m_25,25,6m,25
1535,435086,0,reward_6m_25,75,6m,25
1536,435087,0,reward_6m_25,75,6m,25
1537,435089,0,reward_6m_25,60,6m,25
1538,435092,0,reward_6m_25,60,6m,25
1539,435093,1,reward_6m_25,60,6m,25
1540,435095,0,reward_6m_25,60,6m,25
1541,435096,0,reward_6m_25,60,6m,25
1542,435097,0,reward_6m_25,60,6m,25
1543,435098,1,reward_6m_25,55,6m,25
1544,435099,0,reward_6m_25,55,6m,25
1545,435100,1,reward_6m_25,55,6m,25
1546,435101,1,reward_6m_25,60,6m,25
1547,435103,0,reward_6m_25,60,6m,25
1548,435104,1,reward_6m_25,20,6m,25
1549,435105,0,reward_6m_25,60,6m,25
1550,435106,0,reward_6m_25,60,6m,25
1551,435107,1,reward_6m_25,35,6m,25
1552,435108,1,reward_6m_25,45,6m,25
1553,435110,0,reward_6m_25,60,6m,25
1554,435111,0,reward_6m_25,60,6m,25
1555,435113,1,reward_6m_25,50,6m,25
1556,435114,0,reward_6m_25,60,6m,25
1557,435115,0,reward_6m_25,55,6m,25
1558,435116,0,reward_6m_25,75,6m,25
1559,435117,0,reward_6m_25,60,6m,25
1560,435118,0,reward_6m_25,60,6m,25
1561,435119,1,reward_6m_25,35,6m,25
1562,435120,0,reward_6m_25,75,6m,25
1563,435121,0,reward_6m_25,75,6m,25
1564,435122,0,reward_6m_25,60,6m,25
1565,435123,1,reward_6m_25,45,6m,25
1566,435124,1,reward_6m_25,60,6m,25
1567,435130,0,reward_6m_25,55,6m,25
1568,435131,0,reward_6m_25,55,6m,25
1569,435132,1,reward_6m_25,35,6m,25
1570,434923,0,reward_6m_265,60,6m,265
1571,434926,0,reward_6m_265,60,6m,265
1572,434927,0,reward_6m_265,65,6m,265
1573,434928,1,reward_6m_265,35,6m,265
1574,434930,0,reward_6m_265,60,6m,265
1575,434931,0,reward_6m_265,60,6m,265
1576,434932,0,reward_6m_265,135,6m,265
1577,434934,0,reward_6m_265,55,6m,265
1578,434935,1,reward_6m_265,35,6m,265
1579,434936,1,reward_6m_265,15,6m,265
1580,434937,1,reward_6m_265,0,6m,265
1581,434940,0,reward_6m_265,60,6m,265
1582,434941,0,reward_6m_265,60,6m,265
1583,434942,1,reward_6m_265,60,6m,265
1584,434943,0,reward_6m_265,85,6m,265
1585,434944,0,reward_6m_265,60,6m,265
1586,434945,0,reward_6m_265,60,6m,265
1587,434946,1,reward_6m_265,35,6m,265
1588,434947,0,reward_6m_265,60,6m,265
1589,434949,1,reward_6m_265,35,6m,265
1590,434952,0,reward_6m_265,60,6m,265
1591,434953,1,reward_6m_265,65,6m,265
1592,434954,0,reward_6m_265,60,6m,265
1593,434955,0,reward_6m_265,60,6m,265
1594,434957,0,reward_6m_265,55,6m,265
1595,434958,0,reward_6m_265,60,6m,265
1596,434959,0,reward_6m_265,35,6m,265
1597,434960,0,reward_6m_265,135,6m,265
1598,434961,0,reward_6m_265,60,6m,265
1599,434962,0,reward_6m_265,60,6m,265
1600,434963,0,reward_6m_265,55,6m,265
1601,434964,0,reward_6m_265,65,6m,265
1602,434966,1,reward_6m_265,50,6m,265
1603,434967,0,reward_6m_265,110,6m,265
1604,434968,0,reward_6m_265,60,6m,265
1605,434971,0,reward_6m_265,85,6m,265
1606,434974,1,reward_6m_265,50,6m,265
1607,434976,0,reward_6m_265,60,6m,265
1608,434977,1,reward_6m_265,60,6m,265
1609,434978,0,reward_6m_265,50,6m,265
1610,434979,1,reward_6m_265,35,6m,265
1611,434980,0,reward_6m_265,85,6m,265
1612,434981,0,reward_6m_265,60,6m,265
1613,434982,0,reward_6m_265,60,6m,265
1614,434983,0,reward_6m_265,60,6m,265
1615,434984,0,reward_6m_265,60,6m,265
1616,434985,0,reward_6m_265,60,6m,265
1617,434986,1,reward_6m_265,40,6m,265
1618,434988,0,reward_6m_265,60,6m,265
1619,434989,0,reward_6m_265,60,6m,265
1620,434990,0,reward_6m_265,60,6m,265
1621,434992,0,reward_6m_265,60,6m,265
1622,434993,1,reward_6m_265,35,6m,265
1623,434995,1,reward_6m_265,35,6m,265
1624,434996,0,reward_6m_265,60,6m,265
1625,434997,0,reward_6m_265,60,6m,265
1626,434998,1,reward_6m_265,35,6m,265
1627,434999,0,reward_6m_265,60,6m,265
1628,435000,0,reward_6m_265,60,6m,265
1629,435002,0,reward_6m_265,60,6m,265
1630,435003,1,reward_6m_265,5,6m,265
1631,435004,0,reward_6m_265,55,6m,265
1632,435005,0,reward_6m_265,55,6m,265
1633,435008,1,reward_6m_265,50,6m,265
1634,435009,0,reward_6m_265,135,6m,265
1635,435010,0,reward_6m_265,60,6m,265
1636,435011,0,reward_6m_265,135,6m,265
1637,435013,0,reward_6m_265,55,6m,265
1638,435015,0,reward_6m_265,60,6m,265
1639,435016,0,reward_6m_265,60,6m,265
1640,435017,0,reward_6m_265,60,6m,265
1641,435018,0,reward_6m_265,40,6m,265
1642,435019,1,reward_6m_265,35,6m,265
1643,435020,0,reward_6m_265,50,6m,265
